title,url,author,date,excerpt,imagename
Celebrating Women in Science: Sari Blakeley,https://iri.columbia.edu/news/celebrating-women-in-science-sari-blakeley/,IRI,2/15/24,"Adapted from a story written by Olga Rukovets for the State of the Planet news site. Sari Blakeley did not always dream of a career in science. In fact, when she was younger, her understanding of “science” always involved “people in lab coats pipetting liquids over a Bunsen burner.” Over time, her perspective on science [&hellip;]",Celebrating_Women_in_Science__Sari_Blakeley.png
Crowdsourcing to Build Better Insurance,https://iri.columbia.edu/news/crowdsourcing-insurance/,Francesco Fiondella,4/7/22,"In order to offer protective insurance to even greater numbers of smallholder farmers, in 2021 ACToday began testing mobile crowdsourcing apps that tap into the experiences and memories of farmers themselves.",Crowdsourcing_to_Build_Better_Insurance.jpeg
IRI at COP26 &#8211; Mélody Braun on Why COP Matters,https://iri.columbia.edu/news/iri-at-cop26-melody-braun-on-why-cop-matters/,Brynne Wilcox,11/2/21,"The United Nations’ twenty-sixth Conference of the Parties, or COP26, is taking place in Glasgow, Scotland from October 30 to November 12. The COP is the largest and most important international meeting on climate change. The countries involved come together to make a number of crucial decisions to stabilize greenhouse gas emissions in order to [&hellip;]",
"In New Project, Millions of Farmers Will Help to Improve Insurance Against Climate Disasters",https://iri.columbia.edu/news/in-new-project-millions-of-farmers-will-help-to-improve-insurance-against-climate-disasters/,IRI,10/29/21,"This story was originally written by Kristin French and published on the State of the Planet blog. Megafires, extreme weather, locust swarms, pandemics: These are just some of the many natural disasters that have devastated farmers in recent years, destroying livelihoods and leaving hunger in their wake. Between 2008 and 2018, disasters cost the agricultural [&hellip;]",In_New_Project__Millions_of_Farmers_Will_Help_to_I.jpg
Index Insurance for Madagascar’s Groundnut Farmers,https://iri.columbia.edu/news/index-insurance-for-madagascars-groundnut-farmers/,IRI,10/5/21,by Yohana Tesfamariam Tekeste and Souha Ouni Designing financial tools and processes that help farmers bounce back from droughts and other extreme weather events is a crucial part of their strategy to adapt to longer-term climate change. The Financial Instruments Sector Team (FISTeam) of the International Research Institute for Climate and Society has been an [&hellip;],Index_Insurance_for_Madagascar_s_Groundnut_Farmers.jpg
Insurance Tools for Climate Adaptation: Q&#038;A with Rahel Diro,https://iri.columbia.edu/news/insurance-tools-for-climate-adaptation-qa-with-rahel-diro/,Jacquelyn Turner,8/31/21,The world’s 570 million smallholder farmers are among the most vulnerable to the impacts of current and future climate variability and climate change. They need support and science-based strategies to make their communities resilient to these impacts and enable them to have sustainable livelihoods no matter what the climate might bring. One adaptation strategy being [&hellip;],
iKON: Playing to Adapt,https://iri.columbia.edu/news/ikon-playing-to-adapt/,IRI,8/5/21,"Climate risk instruments are designed to help farmers adapt to climate variability and change. These instruments are usually driven by data from satellites and weather stations, but these data sets can be improved over time using community-sourced observation data. Currently, such farmer data collection is limited to small-scale focus groups. However, increasing constraints on direct [&hellip;]",
2021 ACToday Highlight: Helping Provide Insurance to a Million Smallholder Farmers,https://iri.columbia.edu/news/2021-actoday-highlight-helping-provide-insurance-to-a-million-smallholder-farmers/,IRI,5/11/21,"This story was published as part of the Adapting Agriculture to Climate Today, for Tomorrow (ACToday) Columbia World Project 2021 Report. Read the full report here. Since its launch in 2017, ACToday has invested in forecasts, monitoring tools and other information products to help government agencies, humanitarian organizations and farmers better plan for droughts and [&hellip;]",2021_ACToday_Highlight__Helping_Provide_Insurance_.jpg
Improving Risk Indicators: Introducing the Next Generation Drought Index Project,https://iri.columbia.edu/news/improving-risk-indicators-introducing-the-next-generation-drought-index-project/,Jacquelyn Turner,3/11/21,"Across the globe, food security continues to be a significant challenge, one that is estimated to increase with the compounding factors of the COVID-19 pandemic and climate change. The Next Generation Drought Index (NGDI) project addresses this challenge by leveraging satellite technology and drought modeling to provide&nbsp;humanitarian and development agencies&nbsp;access to the latest and most [&hellip;]",Improving_Risk_Indicators__Introducing_the_Next_Ge.jpg
Climate Risk Insurance for Colombia&#8217;s Smallholder Rice Farmers,https://iri.columbia.edu/news/climate-risk-insurance-for-colombias-smallholder-rice-farmers/,Francesco Fiondella,5/29/20,"The Adapting Agriculture to Climate Today, for Tomorrow (ACToday) Columbia World Project has helped create advanced and sustainable climate services around the world tailored for agricultural decision making. Countries are using these new services to manage many of the climate-related risks to their food systems. But even the best climate services by themselves cannot manage [&hellip;]",
ACToday Columbia World Project enabling insurance to reach a million farmers in Ethiopia,https://iri.columbia.edu/news/actoday-enabling-insurance-to-reach-a-million-farmers-in-ethiopia/,Francesco Fiondella,4/7/20,"The Adapting Agriculture to Climate Today, for Tomorrow Columbia World Project (ACToday) has been working with its Ethiopian partners to create new climate tools for decision makers working in agriculture and food security. These investments are now directly enabling the World Food Programme (WFP) to reach its 2022 target of providing a million smallholder farmers in Ethiopia with affordable insurance against droughts and other climate risks.",ACToday_Columbia_World_Project_enabling_insurance_.jpg
IRI@AGU: Crossing the &#8216;Predictability Desert&#8217;,https://iri.columbia.edu/news/crossing-the-predictability-desert/,Jacquelyn Turner,12/9/19,"Until recently, predicting rainfall and temperature at the subseasonal timescale (i.e. between two weeks and three months) was considered impossible. That’s beginning to change, thanks to the efforts of IRI&#8217;s Andrew Robertson, the head of IRI&#8217;s climate group and co-chair of the steering group of the Subseasonal to Seasonal (S2S) Prediction Project. &nbsp;In the Q&amp;A [&hellip;]",
IRI@AGU: Focusing on Floods,https://iri.columbia.edu/news/focusing-on-floods/,Jacquelyn Turner,12/3/19,"Often considered one of the most revolutionary technologies for climate research, remote sensing has the capacity to vastly improve the predictive strength of a wide variety of forecasting methodologies. &nbsp;However, this is still a rapidly-growing field and continuing to evaluate and cross-reference remote sensing data against other data-gathering methods is necessary to improve accuracy, a [&hellip;]",IRI_AGU__Focusing_on_Floods.png
